===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-20 14:14:00
count workspace : /Users/vs/watchwave-njs
total files : 688
total code lines : 31944
total comment lines : 6768
total blank lines : 6382

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          17321|              0|            501|     54|
   |               |            442|              9|              2|    1.4|
   |            .ts|           1051|             85|            142|    3.3|
   |            .js|           5562|           6060|           5274|     17|
   |            .md|             31|              0|              9|  0.097|
   |    .excalidraw|             11|              0|              0|  0.034|
   |         .local|              4|              1|              0|  0.013|
   |           .tsx|           3200|            425|            262|     10|
   |           .css|           4186|            185|            188|     13|
   |           .yml|             66|              2|              4|   0.21|
   |   .webmanifest|             60|              0|              0|   0.19|
   |           .txt|              3|              1|              0| 0.0094|
   |           .svg|              7|              0|              0|  0.022|
   -------------------------------------------------------------------------
.env.local, code is 4, comment is 1, blank is 0.
.next/cache/fetch-cache/d86025987558741239258651b26a9c16ec8195cb9d7ac0988bc7252f654348fa, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d89e8dcbb945cd9b901020e02eb683c8d1ad2cca49c0b5fca24d38f996efaaa7, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d8e1d45a769e302b9b5253339cf2b972bde9b47dd27cb5cf9c7ea326cebba5da, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d97c4b1adeb9bd3e7b712db735e054db5ee88fa6a5417d66e36c878e8193b5e2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/d9c5ba8d13aa9884fe693e2315f9689b6b0a5c405d56401c1a25707f01027851, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/da39f43e19d098c6f8884ccce4abc55c4f28153f68e11c37b131b8b8c15fc566, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/da69d66c2ba89d34adf3cf390caed7e51ce45a3f06c49caf4274a6a835c8f015, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dac408d8f41dfa063a20b054220b5a8560ad72a8ddfc57c67c13dc18cbc3d2e6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/db8d43e2e023f9db8c3b90259e28431e3b8ea90f64a218bff24ecec6685977cd, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dbbfd357ea6ee29ce753af9838e640c2ea2102fe332f3ee213351f65b8142be2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dc90d1ea863def26b1ffc5d24ff031ef1298aeb4396874de7072c01a6c821c3f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dce3cb59dec73d296f8f3e3910cf1c725067ad1c74a22ab9016f41ec4ca38c7a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dcec0df7115963c8022ab3e88f9901cbeecd31aa153e23324f8b17bf54f70b11, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dd0392c44bcfb6e03bb6374959b12c9b8cc5655d72ccafdb2759cece59353ed3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/dd2a6d945aa4d801e4bbce45c32303ff62789861910fb19e3a085d4949cebff6, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e01dfe3104cd617672715d2d5438541d6059ab357bb37f4354b646e7671f3c25, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e1d5aeda38e8ce76d0159800e41faedc5f07a817f5faafae89bdd257966c3022, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e20e5ce946f2a2c4e913214a61800fdf3fca06ace9f6472a41ea85a099d8c765, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e2a0f7f63b5864f13040f62bc0b1105e21bdcbc54d05b80bf244ef0d46d1620f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e30e8b9d6dd3d01eb0333f9cffe8b72f63c6dc38d6ac56791490a3cc09715ed8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e43c6abfb82b3ed115bc89940a4fc0af8ec24227021ae1c090565da89e4fa16e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e464486ab7aa8bc6e40ed5b45a84f562444dbee347033b71e024fda4bf8c2992, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e4a033377d12fc0a32be06d5802829bf89b26a96c67e87b78661678b2c45d3e9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e4dcddbd810dc2ba743b170d93c759ce30c2be0b9e6bb836ef0c799b5e5ea68f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e51750b1ffe5f88bbf67ddd1c54a4779f97ce87cd769c6e5b7bc765e68b6cf6b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e521b2d08bb0ea9e8ce36ec99346da56eefa185f29be8420111a7dbfe98d27f0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e56319f4de1401cbed28fa0055ecf37b92c45372918f0ca62f023d72cb84fb09, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e7e3d9b7c51ccaa01db0ef498fe8bcd927601ee937160248b1131b30b1ac53eb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e85f80a7d888222dfd880b318cadeb7068469310cc8e0fc8f222bc342c4b444b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/e964682047b615f2051f8ff283fc2497a270184e3b4d993c096f38d7368db837, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/eac6c62ca77b093326e5e247cdfc84e92cdc3cf6a3b9a8e525600dfd35e808b9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/eb3199d4302f0313ad5d0dbf7b6a681434ef561926dc67e08e4f8e58f9793b5b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/eb94dc03846beabc1bf1903c280479b44688d89fa91ecb8c7c5db1c9e0ab6e77, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ede94040acc967913a8e990b8177a677fbf91fe625d0a1cd1ae2ccdfdd57f1cf, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/eef63b4b559627feeaa6d0071687dfeb7072d56d578278e23ee56e24670d2e05, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f067580efbff96dacb1af8067f4c2d066b8f7315ecb0fbf8b2d6febaed4e9e9d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f07c749b4834d8fd738e723dafd9a4f69b2ce26ba14f30cdfe36df6cfdb7a428, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f0b779c1ff4c27fb954692620f714a5d3245bc6053d1843b3b9523aad515daca, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f0e0c0766fac1b3c81d190eff55fd0c4f3ab9b2ce09e12bc5fdda50a257ad041, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f1e70a20de4b607b6f7c87edf4ecd41daad8b0eee6798bf3ac3525fe4e63a588, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f2a92d701908eab1cf8f63a37991af3e12b7e702ad4b09ca3797146745475a86, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f3b9c992c6bed0e638d58fb6df95530f907a02e42abfb364219eb46e8767a385, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f485a61fa2113259e77a48f4b0a9cf6bce16b7b007fd97e7cc20ce7b56add362, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f546fcda764b5a3ab33df812b9f1e40d876ca8f6dac7d3ff143e1f512591e2f1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f5ee824b91a74839f286ff51a3daac96ceec42755e638cf4a7f2c425d3b6a08b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f6aa3ac67aa99c9e507e16a8ceba2885d00960a9bc1e9da88cfe71b0f7b16a82, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f6b5068209deed5cddb9f953a4b366537702177b656e46d9abd6e0cbf88c6747, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f8d5cdc022385213bf2b536918b80e2314ce9ee88b2396041f33b722189c6a74, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/f8e5e04c23372967a8027a1202f4654757212186a8fa225ec970945b131fd02c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fa1bf05e883b4650e1d8d67373575d838336c9115999cf3e2572e71fb02a0a4f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fb0be9ee8e01a9c986a93ab59f243f150c3d8058826d08c52a73df535ae60409, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fb7ed0afeccfc042f962ac6110a8008ad054846f9f78a2cc5625cb3c5d0a6879, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fba22551776fb609264735a3fa6c7c9a81d4c7eae2e1bdb44d7eb409524fd875, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fbf9165427218e856f4c73efe6ab8b753cb80080630501d5ecff72ee71003b4e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fcbc6e65c37584feb590b15fbb4fa72ec4601461874ba807b7a087aebd5d5c72, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fd39be196bfebe930b9c8edba9384d6a527ec0ed73c1532b988a19f81c289dab, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fdd6d5ea1fa7c7cd3d1bde5b0f768f648dbf6c7a2394a8e43e4b70006496ede9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fe12937b05793b878d8ede2ee8998837271f1ffc85acb6264e08d6f92077ede8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/fe81e9b167cdd3784cabc188bb86a818c5b8c3b52031d35d3b1b4c9df31b081b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ff4128455a1215d5ce9f301ebf4eac16c0f509cedc4a90d66c1f7be62f48a506, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ff47df8761945fb7ded7eab6bd7d9e1649c5791bf5110819e232ed1e1a8fad38, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ff4f36925f37a8e24d0304137bf6381be92622f1aafdbe179cc26eb4f0dba4ba, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ffc5b0bf998ebe75d65a756902c4f035aae001ea07ffa569f84675bc1afe85ef, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/ffd10b4fc3629d053842a1b57fdbf2b5d7b116edf1b3d8c8a853c7a0d7ba0a78, code is 1, comment is 0, blank is 0.
.next/cache/webpack/client-development-fallback/0.pack.gz, it is a binary file.
.next/cache/webpack/client-development-fallback/1.pack.gz, it is a binary file.
.next/cache/webpack/client-development-fallback/index.pack.gz, it is a binary file.
.next/cache/webpack/client-development-fallback/index.pack.gz.old, it is a binary file.
.next/cache/webpack/client-development/0.pack.gz, it is a binary file.
.next/cache/webpack/client-development/1.pack.gz, it is a binary file.
.next/cache/webpack/client-development/10.pack.gz, it is a binary file.
.next/cache/webpack/client-development/11.pack.gz, it is a binary file.
.next/cache/webpack/client-development/12.pack.gz, it is a binary file.
.next/cache/webpack/client-development/13.pack.gz, it is a binary file.
.next/cache/webpack/client-development/14.pack.gz, it is a binary file.
.next/cache/webpack/client-development/15.pack.gz, it is a binary file.
.next/cache/webpack/client-development/16.pack.gz, it is a binary file.
.next/cache/webpack/client-development/17.pack.gz, it is a binary file.
.next/cache/webpack/client-development/18.pack.gz, it is a binary file.
.next/cache/webpack/client-development/19.pack.gz, it is a binary file.
.next/cache/webpack/client-development/2.pack.gz, it is a binary file.
.next/cache/webpack/client-development/20.pack.gz, it is a binary file.
.next/cache/webpack/client-development/21.pack.gz, it is a binary file.
.next/cache/webpack/client-development/22.pack.gz, it is a binary file.
.next/cache/webpack/client-development/23.pack.gz, it is a binary file.
.next/cache/webpack/client-development/24.pack.gz, it is a binary file.
.next/cache/webpack/client-development/25.pack.gz, it is a binary file.
.next/cache/webpack/client-development/26.pack.gz, it is a binary file.
.next/cache/webpack/client-development/27.pack.gz, it is a binary file.
.next/cache/webpack/client-development/28.pack.gz, it is a binary file.
.next/cache/webpack/client-development/29.pack.gz, it is a binary file.
.next/cache/webpack/client-development/3.pack.gz, it is a binary file.
.next/cache/webpack/client-development/30.pack.gz, it is a binary file.
.next/cache/webpack/client-development/31.pack.gz, it is a binary file.
.next/cache/webpack/client-development/32.pack.gz, it is a binary file.
.next/cache/webpack/client-development/33.pack.gz, it is a binary file.
.next/cache/webpack/client-development/34.pack.gz, it is a binary file.
.next/cache/webpack/client-development/35.pack.gz, it is a binary file.
.next/cache/webpack/client-development/4.pack.gz, it is a binary file.
.next/cache/webpack/client-development/5.pack.gz, it is a binary file.
.next/cache/webpack/client-development/6.pack.gz, it is a binary file.
.next/cache/webpack/client-development/7.pack.gz, it is a binary file.
.next/cache/webpack/client-development/8.pack.gz, it is a binary file.
.next/cache/webpack/client-development/9.pack.gz, it is a binary file.
.next/cache/webpack/client-development/index.pack.gz, it is a binary file.
.next/cache/webpack/client-development/index.pack.gz.old, it is a binary file.
.next/cache/webpack/edge-server-development/0.pack.gz, it is a binary file.
.next/cache/webpack/edge-server-development/index.pack.gz, it is a binary file.
.next/cache/webpack/server-development/0.pack.gz, it is a binary file.
.next/cache/webpack/server-development/1.pack.gz, it is a binary file.
.next/cache/webpack/server-development/10.pack.gz, it is a binary file.
.next/cache/webpack/server-development/11.pack.gz, it is a binary file.
.next/cache/webpack/server-development/12.pack.gz, it is a binary file.
.next/cache/webpack/server-development/13.pack.gz, it is a binary file.
.next/cache/webpack/server-development/14.pack.gz, it is a binary file.
.next/cache/webpack/server-development/15.pack.gz, it is a binary file.
.next/cache/webpack/server-development/16.pack.gz, it is a binary file.
.next/cache/webpack/server-development/17.pack.gz, it is a binary file.
.next/cache/webpack/server-development/18.pack.gz, it is a binary file.
.next/cache/webpack/server-development/19.pack.gz, it is a binary file.
.next/cache/webpack/server-development/2.pack.gz, it is a binary file.
.next/cache/webpack/server-development/20.pack.gz, it is a binary file.
.next/cache/webpack/server-development/21.pack.gz, it is a binary file.
.next/cache/webpack/server-development/22.pack.gz, it is a binary file.
.next/cache/webpack/server-development/23.pack.gz, it is a binary file.
.next/cache/webpack/server-development/24.pack.gz, it is a binary file.
.next/cache/webpack/server-development/3.pack.gz, it is a binary file.
.next/cache/webpack/server-development/4.pack.gz, it is a binary file.
.next/cache/webpack/server-development/5.pack.gz, it is a binary file.
.next/cache/webpack/server-development/6.pack.gz, it is a binary file.
.next/cache/webpack/server-development/7.pack.gz, it is a binary file.
.next/cache/webpack/server-development/8.pack.gz, it is a binary file.
.next/cache/webpack/server-development/9.pack.gz, it is a binary file.
.next/cache/webpack/server-development/index.pack.gz, it is a binary file.
.next/cache/webpack/server-development/index.pack.gz.old, it is a binary file.
.next/package.json, code is 1, comment is 0, blank is 0.
.next/react-loadable-manifest.json, code is 1, comment is 0, blank is 0.
.next/server/app-paths-manifest.json, code is 3, comment is 0, blank is 0.
.next/server/app/page.js, code is 77, comment is 73, blank is 67.
.next/server/app/page_client-reference-manifest.js, code is 1, comment is 0, blank is 0.
.next/server/middleware-build-manifest.js, code is 1, comment is 0, blank is 0.
.next/server/middleware-manifest.json, code is 6, comment is 0, blank is 0.
.next/server/middleware-react-loadable-manifest.js, code is 1, comment is 0, blank is 0.
.next/server/next-font-manifest.js, code is 1, comment is 0, blank is 0.
.next/server/next-font-manifest.json, code is 1, comment is 0, blank is 0.
.next/server/pages-manifest.json, code is 1, comment is 0, blank is 0.
.next/server/server-reference-manifest.js, code is 1, comment is 0, blank is 0.
.next/server/server-reference-manifest.json, code is 5, comment is 0, blank is 0.
.next/server/vendor-chunks/@fastify.js, code is 30, comment is 35, blank is 25.
.next/server/vendor-chunks/@firebase.js, code is 22, comment is 24, blank is 17.
.next/server/vendor-chunks/@grpc.js, code is 128, comment is 131, blank is 123.
.next/server/vendor-chunks/@internationalized.js, code is 12, comment is 14, blank is 7.
.next/server/vendor-chunks/@next.js, code is 17, comment is 20, blank is 13.
.next/server/vendor-chunks/@nextui-org.js, code is 180, comment is 191, blank is 175.
.next/server/vendor-chunks/@protobufjs.js, code is 26, comment is 32, blank is 21.
.next/server/vendor-chunks/@react-aria.js, code is 28, comment is 30, blank is 23.
.next/server/vendor-chunks/@react-stately.js, code is 20, comment is 22, blank is 15.
.next/server/vendor-chunks/@swc.js, code is 32, comment is 39, blank is 27.
.next/server/vendor-chunks/@vercel.js, code is 7, comment is 11, blank is 3.
.next/server/vendor-chunks/clsx.js, code is 8, comment is 10, blank is 3.
.next/server/vendor-chunks/date-fns.js, code is 76, comment is 84, blank is 71.
.next/server/vendor-chunks/firebase.js, code is 12, comment is 14, blank is 7.
.next/server/vendor-chunks/framer-motion.js, code is 428, comment is 471, blank is 423.
.next/server/vendor-chunks/get-nonce.js, code is 8, comment is 11, blank is 3.
.next/server/vendor-chunks/goober.js, code is 8, comment is 10, blank is 3.
.next/server/vendor-chunks/idb.js, code is 10, comment is 13, blank is 5.
.next/server/vendor-chunks/lodash.camelcase.js, code is 7, comment is 10, blank is 3.
.next/server/vendor-chunks/long.js, code is 7, comment is 11, blank is 3.
.next/server/vendor-chunks/next.js, code is 493, comment is 509, blank is 488.
.next/server/vendor-chunks/protobufjs.js, code is 71, comment is 88, blank is 67.
.next/server/vendor-chunks/react-firebase-hooks.js, code is 8, comment is 10, blank is 3.
.next/server/vendor-chunks/react-hot-toast.js, code is 7, comment is 11, blank is 3.
.next/server/vendor-chunks/react-icons.js, code is 30, comment is 32, blank is 25.
.next/server/vendor-chunks/react-remove-scroll-bar.js, code is 14, comment is 16, blank is 9.
.next/server/vendor-chunks/react-remove-scroll.js, code is 20, comment is 24, blank is 15.
.next/server/vendor-chunks/react-style-singleton.js, code is 14, comment is 16, blank is 9.
.next/server/vendor-chunks/swiper.js, code is 80, comment is 82, blank is 75.
.next/server/vendor-chunks/tailwind-merge.js, code is 32, comment is 36, blank is 27.
.next/server/vendor-chunks/tailwind-variants.js, code is 10, comment is 12, blank is 5.
.next/server/vendor-chunks/third-party-capital.js, code is 22, comment is 31, blank is 17.
.next/server/vendor-chunks/tslib.js, code is 8, comment is 10, blank is 3.
.next/server/vendor-chunks/undici.js, code is 161, comment is 175, blank is 157.
.next/server/vendor-chunks/use-callback-ref.js, code is 12, comment is 14, blank is 7.
.next/server/vendor-chunks/use-sidecar.js, code is 10, comment is 12, blank is 5.
.next/server/webpack-runtime.js, code is 2, comment is 11, blank is 0.
.next/static/chunks/app-pages-internals.js, code is 26, comment is 33, blank is 20.
.next/static/chunks/app/error.js, code is 554, comment is 619, blank is 548.
.next/static/chunks/app/layout.js, code is 854, comment is 933, blank is 847.
.next/static/chunks/app/loading.js, code is 426, comment is 474, blank is 420.
.next/static/chunks/app/page.js, code is 994, comment is 1082, blank is 988.
.next/static/chunks/main-app.js, code is 333, comment is 354, blank is 328.
.next/static/chunks/polyfills.js, code is 1, comment is 1, blank is 0.
.next/static/chunks/webpack.js, code is 2, comment is 11, blank is 0.
.next/static/css/app/layout.css, code is 3800, comment is 151, blank is 173.
.next/static/css/app/page.css, code is 4, comment is 3, blank is 1.
.next/static/development/_buildManifest.js, code is 1, comment is 0, blank is 0.
.next/static/development/_ssgManifest.js, code is 1, comment is 0, blank is 0.
.next/static/media/05a31a2ca4975f99-s.woff2, it is a binary file.
.next/static/media/513657b02c5c193f-s.woff2, it is a binary file.
.next/static/media/51ed15f9841b9f9d-s.woff2, it is a binary file.
.next/static/media/c9a5bc6a7c948fb0-s.p.woff2, it is a binary file.
.next/static/media/d6b16ce4a6175f26-s.woff2, it is a binary file.
.next/static/media/ec159349637c90ad-s.woff2, it is a binary file.
.next/static/media/fd4db3eb5472fc27-s.woff2, it is a binary file.
.next/static/webpack/88389a0419d90bc3.webpack.hot-update.json, code is 1, comment is 0, blank is 0.
.next/static/webpack/app/layout.88389a0419d90bc3.hot-update.js, code is 5, comment is 10, blank is 3.
.next/static/webpack/webpack.88389a0419d90bc3.hot-update.js, code is 8, comment is 16, blank is 1.
.next/trace, code is 4, comment is 0, blank is 0.
.next/types/app/layout.ts, code is 52, comment is 10, blank is 17.
.next/types/app/page.ts, code is 52, comment is 10, blank is 17.
.next/types/package.json, code is 1, comment is 0, blank is 0.
app/Animation.tsx, code is 34, comment is 59, blank is 1.
app/api/og/font.woff2, it is a binary file.
app/api/og/inter-v12-latin-700.ttf, it is a binary file.
app/api/og/route.tsx, code is 89, comment is 95, blank is 3.
app/api/og/var.ttf, it is a binary file.
app/api/route.tsx, code is 0, comment is 0, blank is 0.
app/AppContainer.tsx, code is 7, comment is 0, blank is 3.
app/assets/profanity.json, code is 3676, comment is 0, blank is 474.
app/components/BottomNavbar.tsx, code is 50, comment is 0, blank is 3.
app/components/CommentCard.tsx, code is 71, comment is 2, blank is 4.
app/components/CommentSlider.tsx, code is 111, comment is 2, blank is 6.
app/components/ContentCard.tsx, code is 197, comment is 2, blank is 7.
app/components/Details.tsx, code is 272, comment is 26, blank is 18.
app/components/episode.css, code is 7, comment is 0, blank is 0.
app/components/EpisodeCard.tsx, code is 55, comment is 2, blank is 4.
app/components/EpisodeSlider.tsx, code is 61, comment is 25, blank is 6.
app/components/Footer.tsx, code is 8, comment is 25, blank is 2.
app/components/Logout.tsx, code is 25, comment is 0, blank is 3.
app/components/Navbar.tsx, code is 159, comment is 14, blank is 4.
app/components/NewCard.tsx, code is 93, comment is 3, blank is 6.
app/components/Review.tsx, code is 74, comment is 1, blank is 4.
app/components/Slider.tsx, code is 124, comment is 6, blank is 10.
app/components/Video.tsx, code is 65, comment is 11, blank is 3.
app/context/AuthContext.tsx, code is 37, comment is 0, blank is 9.
app/error.tsx, code is 33, comment is 3, blank is 3.
app/fallback.tsx, code is 8, comment is 0, blank is 2.
app/favicon.ico, it is a binary file.
app/globals.css, code is 375, comment is 31, blank is 14.
app/layout.tsx, code is 222, comment is 1, blank is 4.
app/lib/fetchDetails.ts, code is 50, comment is 7, blank is 7.
app/lib/fetchDMCA.ts, code is 12, comment is 0, blank is 1.
app/lib/firebase/addToContinueWatching.ts, code is 20, comment is 2, blank is 3.
app/lib/firebase/addToWatchlist.ts, code is 20, comment is 0, blank is 2.
app/lib/firebase/firebase.ts, code is 15, comment is 0, blank is 2.
app/lib/firebase/getDocData.ts, code is 14, comment is 2, blank is 4.
app/lib/firebase/getUser.ts, code is 16, comment is 1, blank is 4.
app/lib/firebase/Logout.ts, code is 12, comment is 0, blank is 2.
app/lib/firebase/signInWithGoogle.ts, code is 21, comment is 7, blank is 3.
app/lib/firebase/useComment.ts, code is 128, comment is 1, blank is 16.
app/lib/firebase/useHistory.tsx, code is 27, comment is 1, blank is 3.
app/lib/firebase/useSettings.tsx, code is 31, comment is 0, blank is 6.
app/lib/firebase/useSetTracker.ts, code is 25, comment is 2, blank is 4.
app/lib/loadMore.ts, code is 50, comment is 10, blank is 10.
app/lib/ModalManager.tsx, code is 83, comment is 2, blank is 4.
app/lib/mtoH&M.ts, code is 5, comment is 0, blank is 0.
app/lib/options.tsx, code is 11, comment is 1, blank is 0.
app/lib/SetDefaultLS.tsx, code is 15, comment is 0, blank is 3.
app/loading.tsx, code is 25, comment is 1, blank is 4.
app/page.tsx, code is 170, comment is 46, blank is 43.
app/search/page.tsx, code is 197, comment is 22, blank is 11.
app/settings/page.tsx, code is 5, comment is 0, blank is 2.
app/Showcase.tsx, code is 279, comment is 33, blank is 29.
app/watch/[type]/[id]/AdBlock.tsx, code is 42, comment is 3, blank is 10.
app/watch/[type]/[id]/Main.tsx, code is 373, comment is 22, blank is 23.
app/watch/[type]/[id]/page.tsx, code is 90, comment is 17, blank is 10.
app/watchlist/page.tsx, code is 57, comment is 0, blank is 9.
next-env.d.ts, code is 0, comment is 4, blank is 1.
next.config.js, code is 42, comment is 1, blank is 3.
package-lock.json, code is 13500, comment is 0, blank is 20.
package.json, code is 53, comment is 0, blank is 0.
postcss.config.js, code is 6, comment is 0, blank is 0.
public/adframe.js, code is 1, comment is 0, blank is 0.
public/ads.txt, code is 1, comment is 0, blank is 0.
public/dummy_300x450.png, it is a binary file.
public/favicon.png, it is a binary file.
public/favicon.svg, code is 6, comment is 0, blank is 0.
public/imdb.svg, code is 1, comment is 0, blank is 0.
public/manifest-icon-192.maskable.png, it is a binary file.
public/manifest-icon-512.maskable.png, it is a binary file.
public/Meta.png, it is a binary file.
public/netflix.mp3, it is a binary file.
public/robots.txt, code is 2, comment is 1, blank is 0.
public/site.webmanifest, code is 60, comment is 0, blank is 0.
public/standalone/apple-icon-180.png, it is a binary file.
public/standalone/apple-splash-1125-2436.jpg, it is a binary file.
public/standalone/apple-splash-1136-640.jpg, it is a binary file.
public/standalone/apple-splash-1170-2532.jpg, it is a binary file.
public/standalone/apple-splash-1179-2556.jpg, it is a binary file.
public/standalone/apple-splash-1242-2208.jpg, it is a binary file.
public/standalone/apple-splash-1242-2688.jpg, it is a binary file.
public/standalone/apple-splash-1284-2778.jpg, it is a binary file.
public/standalone/apple-splash-1290-2796.jpg, it is a binary file.
public/standalone/apple-splash-1334-750.jpg, it is a binary file.
public/standalone/apple-splash-1536-2048.jpg, it is a binary file.
public/standalone/apple-splash-1620-2160.jpg, it is a binary file.
public/standalone/apple-splash-1668-2224.jpg, it is a binary file.
public/standalone/apple-splash-1668-2388.jpg, it is a binary file.
public/standalone/apple-splash-1792-828.jpg, it is a binary file.
public/standalone/apple-splash-2048-1536.jpg, it is a binary file.
public/standalone/apple-splash-2048-2732.jpg, it is a binary file.
public/standalone/apple-splash-2160-1620.jpg, it is a binary file.
public/standalone/apple-splash-2208-1242.jpg, it is a binary file.
public/standalone/apple-splash-2224-1668.jpg, it is a binary file.
public/standalone/apple-splash-2388-1668.jpg, it is a binary file.
public/standalone/apple-splash-2436-1125.jpg, it is a binary file.
public/standalone/apple-splash-2532-1170.jpg, it is a binary file.
public/standalone/apple-splash-2556-1179.jpg, it is a binary file.
public/standalone/apple-splash-2688-1242.jpg, it is a binary file.
public/standalone/apple-splash-2732-2048.jpg, it is a binary file.
public/standalone/apple-splash-2778-1284.jpg, it is a binary file.
public/standalone/apple-splash-2796-1290.jpg, it is a binary file.
public/standalone/apple-splash-640-1136.jpg, it is a binary file.
public/standalone/apple-splash-750-1334.jpg, it is a binary file.
public/standalone/apple-splash-828-1792.jpg, it is a binary file.
public/standalone/favicon-196.png, it is a binary file.
public/sw.js, code is 166, comment is 181, blank is 164.
README.md, code is 31, comment is 0, blank is 9.
schema.excalidraw, code is 11, comment is 0, blank is 0.
service-worker.ts, code is 147, comment is 26, blank is 15.
tailwind.config.ts, code is 26, comment is 0, blank is 1.
tsconfig.json, code is 27, comment is 0, blank is 0.
types.ts, code is 386, comment is 3, blank is 33.
===============================================================================
